"Survived","Name"
0,"Braund, Mr. Owen Harris"
1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
1,"Heikkinen, Miss. Laina"
1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)"
0,"Allen, Mr. William Henry"
0,"McCarthy, Mr. Timothy J"
0,"Palsson, Master. Gosta Leonard"
1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)"
1,"Nasser, Mrs. Nicholas (Adele Achem)"
1,"Sandstrom, Miss. Marguerite Rut"
1,"Bonnell, Miss. Elizabeth"
0,"Saundercock, Mr. William Henry"
0,"Andersson, Mr. Anders Johan"
0,"Vestrom, Miss. Hulda Amanda Adolfina"
1,"Hewlett, Mrs. (Mary D Kingcome) "
0,"Rice, Master. Eugene"
0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)"
0,"Fynney, Mr. Joseph J"
1,"Beesley, Mr. Lawrence"
1,"McGowan, Miss. Anna ""Annie"""
1,"Sloper, Mr. William Thompson"
0,"Palsson, Miss. Torborg Danira"
1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)"
0,"Fortune, Mr. Charles Alexander"
0,"Uruchurtu, Don. Manuel E"
0,"Wheadon, Mr. Edward H"
0,"Meyer, Mr. Edgar Joseph"
0,"Holverson, Mr. Alexander Oskar"
0,"Cann, Mr. Ernest Charles"
0,"Vander Planke, Miss. Augusta Maria"
1,"Nicola-Yarred, Miss. Jamila"
0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"
0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)"
1,"Laroche, Miss. Simonne Marie Anne Andree"
1,"Devaney, Miss. Margaret Delia"
0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)"
0,"Panula, Master. Juha Niilo"
0,"Nosworthy, Mr. Richard Cater"
1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)"
1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
0,"Ostby, Mr. Engelhart Cornelius"
1,"Rugg, Miss. Emily"
0,"Novel, Mr. Mansouer"
1,"West, Miss. Constance Mirium"
0,"Goodwin, Master. William Frederick"
0,"Sirayanian, Mr. Orsen"
0,"Harris, Mr. Henry Birkhardt"
0,"Skoog, Master. Harald"
1,"Nye, Mrs. (Elizabeth Ramell)"
0,"Crease, Mr. Ernest James"
1,"Andersson, Miss. Erna Alexandra"
0,"Kink, Mr. Vincenz"
0,"Jenkin, Mr. Stephen Curnow"
0,"Goodwin, Miss. Lillian Amy"
0,"Hood, Mr. Ambrose Jr"
0,"Chronopoulos, Mr. Apostolos"
1,"Bing, Mr. Lee"
0,"Moen, Mr. Sigurd Hansen"
1,"Caldwell, Master. Alden Gates"
1,"Dowdell, Miss. Elizabeth"
0,"Waelens, Mr. Achille"
1,"Sheerlinck, Mr. Jan Baptist"
0,"Carrau, Mr. Francisco M"
1,"Ilett, Miss. Bertha"
1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)"
0,"Ford, Mr. William Neal"
1,"Fortune, Miss. Mabel Helen"
0,"Celotti, Mr. Francesco"
0,"Christmann, Mr. Emil"
0,"Andreasson, Mr. Paul Edvin"
0,"Chaffee, Mr. Herbert Fuller"
0,"Dean, Mr. Bertram Frank"
0,"Coxon, Mr. Daniel"
0,"Goldschmidt, Mr. George B"
1,"Greenfield, Mr. William Bertram"
1,"Doling, Mrs. John T (Ada Julia Bone)"
0,"Kantor, Mr. Sinai"
0,"Petranec, Miss. Matilda"
0,"White, Mr. Richard Frasar"
0,"Johansson, Mr. Gustaf Joel"
0,"Gustafsson, Mr. Anders Vilhelm"
0,"Mionoff, Mr. Stoytcho"
1,"Salkjelsvik, Miss. Anna Kristine"
0,"Rekic, Mr. Tido"
0,"Porter, Mr. Walter Chamberlain"
0,"Zabour, Miss. Hileni"
0,"Barton, Mr. David John"
0,"Jussila, Miss. Katriina"
0,"Attalah, Miss. Malake"
0,"Pekoniemi, Mr. Edvard"
0,"Connors, Mr. Patrick"
0,"Turpin, Mr. William John Robert"
0,"Baxter, Mr. Quigg Edmond"
0,"Andersson, Miss. Ellis Anna Maria"
0,"Hickman, Mr. Stanley George"
0,"Nasser, Mr. Nicholas"
1,"Webber, Miss. Susan"
0,"White, Mr. Percival Wayland"
1,"Nicola-Yarred, Master. Elias"
1,"Madsen, Mr. Fridtjof Arne"
0,"Ekstrom, Mr. Johan"
0,"Drazenoic, Mr. Jozef"
0,"Coelho, Mr. Domingos Fernandeo"
0,"Robins, Mrs. Alexander A (Grace Charity Laury)"
1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)"
0,"Sobey, Mr. Samuel James Hayden"
0,"Richard, Mr. Emile"
1,"Newsom, Miss. Helen Monypeny"
0,"Futrelle, Mr. Jacques Heath"
0,"Osen, Mr. Olaf Elon"
0,"Giglio, Mr. Victor"
1,"Nysten, Miss. Anna Sofia"
1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)"
0,"Burke, Mr. Jeremiah"
0,"Andrew, Mr. Edgardo Samuel"
0,"Nicholls, Mr. Joseph Charles"
1,"Andersson, Mr. August Edvard (""Wennerstrom"")"
0,"Ford, Miss. Robina Maggie ""Ruby"""
0,"Navratil, Mr. Michel (""Louis M Hoffman"")"
0,"Byles, Rev. Thomas Roussel Davids"
0,"Bateman, Rev. Robert James"
1,"Pears, Mrs. Thomas (Edith Wearne)"
0,"Meo, Mr. Alfonzo"
0,"van Billiard, Mr. Austin Blyler"
0,"Williams, Mr. Charles Duane"
1,"Gilnagh, Miss. Katherine ""Katie"""
0,"Corn, Mr. Harry"
0,"Cribb, Mr. John Hatfield"
1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)"
0,"Bengtsson, Mr. John Viktor"
0,"Calic, Mr. Jovo"
0,"Panula, Master. Eino Viljami"
1,"Goldsmith, Master. Frank John William ""Frankie"""
0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)"
0,"Ling, Mr. Lee"
0,"Van der hoef, Mr. Wyckoff"
0,"Rice, Master. Arthur"
1,"Johnson, Miss. Eleanor Ileen"
0,"Sivola, Mr. Antti Wilhelm"
0,"Smith, Mr. James Clinch"
0,"Klasen, Mr. Klas Albin"
0,"Isham, Miss. Ann Elizabeth"
0,"Hale, Mr. Reginald"
0,"Leonard, Mr. Lionel"
0,"Asplund, Master. Clarence Gustaf Hugo"
1,"Becker, Master. Richard F"
1,"Kink-Heilmann, Miss. Luise Gretchen"
1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")"
0,"Bourke, Mr. John"
0,"Turcin, Mr. Stjepan"
1,"Pinsky, Mrs. (Rosa)"
0,"Carbines, Mr. William"
1,"Andersen-Jensen, Miss. Carla Christine Nielsine"
1,"Navratil, Master. Michel M"
1,"Brown, Mrs. James Joseph (Margaret Tobin)"
1,"Lurette, Miss. Elise"
0,"Olsen, Mr. Karl Siegwart Andreas"
0,"Yrois, Miss. Henriette (""Mrs Harbeck"")"
0,"Vande Walle, Mr. Nestor Cyriel"
0,"Johanson, Mr. Jakob Alfred"
0,"Youseff, Mr. Gerious"
1,"Cohen, Mr. Gurshon ""Gus"""
0,"Strom, Miss. Telma Matilda"
0,"Backstrom, Mr. Karl Alfred"
1,"Albimona, Mr. Nassef Cassem"
1,"Carr, Miss. Helen ""Ellen"""
1,"Blank, Mr. Henry"
0,"Ali, Mr. Ahmed"
1,"Cameron, Miss. Clear Annie"
0,"Perkin, Mr. John Henry"
0,"Givard, Mr. Hans Kristensen"
1,"Newell, Miss. Madeleine"
1,"Honkanen, Miss. Eliina"
0,"Jacobsohn, Mr. Sidney Samuel"
1,"Bazzani, Miss. Albina"
0,"Harris, Mr. Walter"
1,"Sunderland, Mr. Victor Francis"
0,"Bracken, Mr. James H"
0,"Green, Mr. George Henry"
1,"Hoyt, Mr. Frederick Maxfield"
0,"Berglund, Mr. Karl Ivar Sven"
1,"Mellors, Mr. William John"
0,"Lovell, Mr. John Hall (""Henry"")"
0,"Fahlstrom, Mr. Arne Jonas"
1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)"
0,"Larsson, Mr. Bengt Edvin"
0,"Sjostedt, Mr. Ernst Adolf"
1,"Asplund, Miss. Lillian Gertrud"
0,"Leyson, Mr. Robert William Norman"
0,"Hold, Mr. Stephen"
1,"Collyer, Miss. Marjorie ""Lottie"""
0,"Pengelly, Mr. Frederick William"
0,"Hunt, Mr. George Henry"
0,"Coleridge, Mr. Reginald Charles"
0,"Maenpaa, Mr. Matti Alexanteri"
0,"Attalah, Mr. Sleiman"
0,"Minahan, Dr. William Edward"
0,"Lindahl, Miss. Agda Thorilda Viktoria"
1,"Hamalainen, Mrs. William (Anna)"
1,"Beckwith, Mr. Richard Leonard"
0,"Carter, Rev. Ernest Courtenay"
0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)"
0,"Stead, Mr. William Thomas"
0,"Lobb, Mr. William Arthur"
0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)"
1,"Touma, Mrs. Darwis (Hanne Youssef Razi)"
1,"Cherry, Miss. Gladys"
1,"Ward, Miss. Anna"
1,"Parrish, Mrs. (Lutie Davis)"
1,"Asplund, Master. Edvin Rojj Felix"
0,"Taussig, Mr. Emil"
0,"Harrison, Mr. William"
0,"Reeves, Mr. David"
0,"Panula, Mr. Ernesti Arvid"
1,"Persson, Mr. Ernst Ulrik"
1,"Graham, Mrs. William Thompson (Edith Junkins)"
1,"Bissette, Miss. Amelia"
1,"Tornquist, Mr. William Henry"
1,"Mellinger, Mrs. (Elizabeth Anne Maidment)"
0,"Natsch, Mr. Charles H"
1,"Andrews, Miss. Kornelia Theodosia"
0,"Lindblom, Miss. Augusta Charlotta"
0,"Rice, Master. Eric"
1,"Abbott, Mrs. Stanton (Rosa Hunt)"
0,"Duane, Mr. Frank"
0,"Olsson, Mr. Nils Johan Goransson"
0,"de Pelsmaeker, Mr. Alfons"
1,"Dorking, Mr. Edward Arthur"
0,"Stankovic, Mr. Ivan"
1,"de Mulder, Mr. Theodore"
0,"Naidenoff, Mr. Penko"
1,"Hosono, Mr. Masabumi"
1,"Connolly, Miss. Kate"
1,"Barber, Miss. Ellen ""Nellie"""
1,"Bishop, Mrs. Dickinson H (Helen Walton)"
0,"Levy, Mr. Rene Jacques"
0,"Haas, Miss. Aloisia"
0,"Mineff, Mr. Ivan"
0,"Hanna, Mr. Mansour"
0,"Allison, Miss. Helen Loraine"
1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
0,"Johnson, Mr. William Cahoone Jr"
1,"Allison, Master. Hudson Trevor"
1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)"
0,"Abelson, Mr. Samuel"
1,"Francatelli, Miss. Laura Mabel"
1,"Hays, Miss. Margaret Bechstein"
1,"Ryerson, Miss. Emily Borie"
0,"Lahtinen, Mrs. William (Anna Sylfven)"
0,"Hendekovic, Mr. Ignjac"
0,"Hart, Mr. Benjamin"
1,"Nilsson, Miss. Helmina Josefina"
1,"Kantor, Mrs. Sinai (Miriam Sternin)"
0,"Moraweck, Dr. Ernest"
1,"Wick, Miss. Mary Natalie"
1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
0,"Dennis, Mr. Samuel"
0,"Danoff, Mr. Yoto"
1,"Slayter, Miss. Hilda Mary"
1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
1,"Young, Miss. Marie Grice"
0,"Nysveen, Mr. Johan Hansen"
1,"Ball, Mrs. (Ada E Hall)"
1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)"
1,"Hippach, Miss. Jean Gertrude"
0,"Partner, Mr. Austen"
0,"Graham, Mr. George Edward"
0,"Vander Planke, Mr. Leo Edmondus"
0,"Pears, Mr. Thomas Clinton"
1,"Burns, Miss. Elizabeth Margaret"
1,"Dahl, Mr. Karl Edwart"
0,"Blackwell, Mr. Stephen Weart"
1,"Navratil, Master. Edmond Roger"
1,"Fortune, Miss. Alice Elizabeth"
0,"Collander, Mr. Erik Gustaf"
0,"Sedgwick, Mr. Charles Frederick Waddington"
0,"Fox, Mr. Stanley Hubert"
1,"Brown, Miss. Amelia ""Mildred"""
1,"Smith, Miss. Marion Elsie"
1,"Coutts, Master. William Loch ""William"""
0,"Dimic, Mr. Jovan"
0,"Odahl, Mr. Nils Martin"
0,"Elias, Mr. Tannous"
0,"Arnold-Franchi, Mr. Josef"
0,"Vanden Steen, Mr. Leo Peter"
1,"Bowerman, Miss. Elsie Edith"
0,"Funk, Miss. Annie Clemmer"
0,"Skoog, Mr. Wilhelm"
0,"del Carlo, Mr. Sebastiano"
0,"Barbara, Mrs. (Catherine David)"
0,"Asim, Mr. Adola"
0,"Adahl, Mr. Mauritz Nils Martin"
1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
1,"Aubart, Mme. Leontine Pauline"
1,"Harder, Mr. George Achilles"
0,"Wiklund, Mr. Jakob Alfred"
0,"Beavan, Mr. William Thomas"
0,"Ringhini, Mr. Sante"
0,"Palsson, Miss. Stina Viola"
1,"Landergren, Miss. Aurora Adelia"
0,"Widener, Mr. Harry Elkins"
0,"Betros, Mr. Tannous"
0,"Gustafsson, Mr. Karl Gideon"
1,"Bidois, Miss. Rosalie"
1,"Nakid, Miss. Maria (""Mary"")"
0,"Tikkanen, Mr. Juho"
1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
0,"Davies, Mr. Charles Henry"
0,"Goodwin, Master. Sidney Leonard"
1,"Buss, Miss. Kate"
1,"Lehmann, Miss. Bertha"
1,"Carter, Mr. William Ernest"
1,"Jansson, Mr. Carl Olof"
0,"Gustafsson, Mr. Johan Birger"
1,"Newell, Miss. Marjorie"
1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"
0,"Johansson, Mr. Erik"
0,"Olsson, Miss. Elina"
0,"McKane, Mr. Peter David"
0,"Pain, Dr. Alfred"
1,"Trout, Mrs. William H (Jessie L)"
1,"Niskanen, Mr. Juha"
0,"Adams, Mr. John"
0,"Jussila, Miss. Mari Aina"
0,"Hakkarainen, Mr. Pekka Pietari"
0,"Oreskovic, Miss. Marija"
0,"Gale, Mr. Shadrach"
0,"Widegren, Mr. Carl/Charles Peter"
1,"Richards, Master. William Rowe"
0,"Birkeland, Mr. Hans Martin Monsen"
1,"Minahan, Miss. Daisy E"
1,"Sundman, Mr. Johan Julian"
1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
1,"Silven, Miss. Lyyli Karoliina"
0,"Matthews, Mr. William John"
0,"Van Impe, Miss. Catharina"
0,"Charters, Mr. David"
0,"Zimmerman, Mr. Leo"
0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)"
0,"Rosblom, Mr. Viktor Richard"
1,"Clarke, Mrs. Charles V (Ada Maria Winfield)"
1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
1,"Pickard, Mr. Berk (Berk Trembisky)"
1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
0,"Kallio, Mr. Nikolai Erland"
0,"Silvey, Mr. William Baird"
1,"Carter, Miss. Lucile Polk"
0,"Ford, Miss. Doolina Margaret ""Daisy"""
1,"Richards, Mrs. Sidney (Emily Hocking)"
0,"Fortune, Mr. Mark"
0,"Kvillner, Mr. Johan Henrik Johannesson"
1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)"
