"Survived","Name"
0,"Hampe, Mr. Leon"
0,"Petterson, Mr. Johan Emil"
1,"Reynaldo, Ms. Encarnacion"
1,"Dodge, Master. Washington"
1,"Mellinger, Miss. Madeleine Violet"
1,"Seward, Mr. Frederic Kimber"
1,"Baclini, Miss. Marie Catherine"
1,"Peuchen, Major. Arthur Godfrey"
0,"West, Mr. Edwy Arthur"
0,"Foreman, Mr. Benjamin Laventall"
1,"Goldenberg, Mr. Samuel L"
1,"Jalsevac, Mr. Ivan"
0,"Millet, Mr. Francis Davis"
1,"Toomey, Miss. Ellen"
1,"Anderson, Mr. Harry"
0,"Morley, Mr. William"
0,"Gee, Mr. Arthur H"
0,"Milling, Mr. Jacob Christian"
0,"Goncalves, Mr. Manuel Estanslas"
0,"Smart, Mr. John Montgomery"
1,"Baclini, Miss. Helene Barbara"
0,"Cacic, Mr. Luka"
1,"West, Mrs. Edwy Arthur (Ada Mary Worth)"
1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)"
0,"Strandberg, Miss. Ida Sofia"
0,"Renouf, Mr. Peter Henry"
0,"Braund, Mr. Lewis Richard"
0,"Karlsson, Mr. Nils August"
1,"Hirvonen, Miss. Hildur E"
0,"Goodwin, Master. Harold Victor"
0,"Rouse, Mr. Richard Henry"
1,"Turkula, Mrs. (Hedwig)"
1,"Bishop, Mr. Dickinson H"
1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)"
0,"Kent, Mr. Edward Austin"
0,"Somerton, Mr. Francis William"
1,"Coutts, Master. Eden Leslie ""Neville"""
0,"Windelov, Mr. Einar"
0,"Molson, Mr. Harry Markland"
0,"Artagaveytia, Mr. Ramon"
0,"Stanley, Mr. Edward Roland"
1,"Eustis, Miss. Elizabeth Mussey"
0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)"
0,"Svensson, Mr. Olof"
0,"Calic, Mr. Petar"
0,"Canavan, Miss. Mary"
0,"Laitinen, Miss. Kristina Sofia"
1,"Maioni, Miss. Roberta"
0,"Penasco y Castellana, Mr. Victor de Satode"
1,"Quick, Mrs. Frederick Charles (Jane Richards)"
0,"Olsen, Mr. Henry Margido"
1,"Lang, Mr. Fang"
1,"Daly, Mr. Eugene Patrick"
1,"McGough, Mr. James Robert"
1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)"
0,"Coleff, Mr. Satio"
0,"Walker, Mr. William Anderson"
1,"Lemore, Mrs. (Amelia Milley)"
1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"
0,"Pavlovic, Mr. Stefo"
1,"Perreault, Miss. Anne"
0,"Vovk, Mr. Janko"
1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)"
0,"Farrell, Mr. James"
1,"Ridsdale, Miss. Lucy"
0,"Salonen, Mr. Johan Werner"
0,"Hocking, Mr. Richard George"
1,"Quick, Miss. Phyllis May"
0,"Elias, Mr. Joseph Jr"
0,"Cacic, Miss. Marija"
1,"Hart, Miss. Eva Miriam"
0,"Butt, Major. Archibald Willingham"
1,"LeRoy, Miss. Bertha"
1,"Frolicher, Miss. Hedwig Margaritha"
1,"Crosby, Miss. Harriet R"
0,"Andersson, Miss. Ingeborg Constanzia"
0,"Andersson, Miss. Sigrid Elisabeth"
1,"Beane, Mr. Edward"
0,"Douglas, Mr. Walter Donald"
0,"Nicholson, Mr. Arthur Ernest"
1,"Beane, Mrs. Edward (Ethel Clarke)"
0,"Goldsmith, Mr. Frank John"
1,"Davies, Master. John Morgan Jr"
1,"Thayer, Mr. John Borland Jr"
0,"Sharp, Mr. Percival James R"
1,"Leeni, Mr. Fahim (""Philip Zenni"")"
1,"Ohman, Miss. Velin"
0,"Wright, Mr. George"
1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"
1,"Taussig, Mrs. Emil (Tillie Mandelbaum)"
1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)"
0,"Sivic, Mr. Husein"
0,"Norman, Mr. Robert Douglas"
0,"Davies, Mr. Alfred J"
0,"Stoytcheff, Mr. Ilia"
0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)"
1,"Jonsson, Mr. Carl"
1,"Harris, Mr. George"
1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)"
1,"Flynn, Mr. John Irwin (""Irving"")"
0,"Rush, Mr. Alfred George John"
0,"Patchett, Mr. George"
1,"Garside, Miss. Ethel"
1,"Silvey, Mrs. William Baird (Alice Munger)"
1,"Jussila, Mr. Eiriik"
1,"Christy, Miss. Julie Rachel"
1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)"
0,"Downton, Mr. William James"
0,"Ross, Mr. John Hugo"
1,"Taussig, Miss. Ruth"
0,"Jarvis, Mr. John Denzil"
1,"Frolicher-Stehli, Mr. Maxmillian"
0,"Gilinski, Mr. Eliezer"
0,"Rintamaki, Mr. Matti"
1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)"
0,"Elsbury, Mr. William James"
0,"Chapman, Mr. John Henry"
0,"Van Impe, Mr. Jean Baptiste"
0,"Johnson, Mr. Alfred"
1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"
1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)"
0,"Torber, Mr. Ernst William"
1,"Homer, Mr. Harry (""Mr E Haven"")"
0,"Lindell, Mr. Edvard Bengtsson"
0,"Karaic, Mr. Milan"
1,"Daniel, Mr. Robert Williams"
1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)"
1,"Shutes, Miss. Elizabeth W"
0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)"
0,"Brocklebank, Mr. William Alfred"
1,"Herman, Miss. Alice"
0,"Danbom, Mr. Ernst Gilbert"
0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)"
1,"Becker, Miss. Marion Louise"
0,"Gavey, Mr. Lawrence"
0,"Yasbeck, Mr. Antoni"
1,"Kimball, Mr. Edwin Nelson Jr"
1,"Nakid, Mr. Sahid"
0,"Hansen, Mr. Henry Damsgaard"
0,"Bowen, Mr. David John ""Dai"""
0,"Sutton, Mr. Frederick"
0,"Kirkland, Rev. Charles Leonard"
1,"Longley, Miss. Gretchen Fiske"
0,"Bostandyeff, Mr. Guentcho"
1,"Barkworth, Mr. Algernon Henry Wilson"
0,"Lundahl, Mr. Johan Svensson"
1,"Stahelin-Maeglin, Dr. Max"
0,"Skoog, Miss. Mabel"
1,"Davis, Miss. Mary"
0,"Leinonen, Mr. Antti Gustaf"
0,"Collyer, Mr. Harvey"
0,"Panula, Mrs. Juha (Maria Emilia Ojala)"
0,"Jensen, Mr. Hans Peder"
1,"Sagesser, Mlle. Emma"
0,"Skoog, Miss. Margit Elizabeth"
1,"Baclini, Miss. Eugenie"
1,"Harper, Mr. Henry Sleeper"
0,"Cor, Mr. Liudevit"
1,"Simonius-Blumer, Col. Oberst Alfons"
1,"Stanley, Miss. Amy Zillah Elsie"
1,"Doling, Miss. Elsie"
0,"Kalvik, Mr. Johannes Halvorsen"
0,"Hegarty, Miss. Hanora ""Nora"""
0,"Hickman, Mr. Leonard Mark"
0,"Bourke, Mrs. John (Catherine)"
0,"Eitemiller, Mr. George Floyd"
0,"Newell, Mr. Arthur Webster"
1,"Frauenthal, Dr. Henry William"
0,"Badt, Mr. Mohamed"
0,"Colley, Mr. Edward Pomeroy"
0,"Coleff, Mr. Peju"
1,"Lindqvist, Mr. Eino William"
0,"Hickman, Mr. Lewis"
0,"Butler, Mr. Reginald Fenton"
0,"Cook, Mr. Jacob"
1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)"
0,"Davidson, Mr. Thornton"
0,"Mitchell, Mr. Henry Michael"
1,"Wilhelms, Mr. Charles"
0,"Edvardsson, Mr. Gustaf Hjalmar"
0,"Sawyer, Mr. Frederick Charles"
1,"Turja, Miss. Anna Sofia"
0,"Goodwin, Mrs. Frederick (Augusta Tyler)"
1,"Cardeza, Mr. Thomas Drake Martinez"
1,"Hassab, Mr. Hammad"
0,"Olsvigen, Mr. Thor Anderson"
0,"Goodwin, Mr. Charles Edward"
0,"Brown, Mr. Thomas William Solomon"
0,"Laroche, Mr. Joseph Philippe Lemercier"
0,"Panula, Mr. Jaako Arnold"
0,"Dakic, Mr. Branko"
0,"Fischer, Mr. Eberhard Thelander"
1,"Madill, Miss. Georgette Alexandra"
1,"Dick, Mr. Albert Adrian"
1,"Karun, Miss. Manca"
0,"Saad, Mr. Khalil"
0,"Weir, Col. John"
0,"Chapman, Mr. Charles Henry"
0,"Kelly, Mr. James"
0,"Thayer, Mr. John Borland"
0,"Humblen, Mr. Adolf Mathias Nicolai Olsen"
1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)"
1,"Silverthorne, Mr. Spencer Victor"
0,"Barbara, Miss. Saiide"
0,"Gallagher, Mr. Martin"
0,"Hansen, Mr. Henrik Juul"
0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")"
1,"Kelly, Mrs. Florence ""Fannie"""
1,"Calderhead, Mr. Edward Pennington"
1,"Cleaver, Miss. Alice"
1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")"
1,"Taylor, Mr. Elmer Zebley"
0,"Larsson, Mr. August Viktor"
0,"Greenberg, Mr. Samuel"
0,"Soholt, Mr. Peter Andreas Lauritz Andersen"
1,"Endres, Miss. Caroline Louise"
1,"Troutt, Miss. Edwina Celia ""Winnie"""
0,"Johnson, Mr. Malkolm Joackim"
1,"Harper, Miss. Annie Jessie ""Nina"""
0,"Jensen, Mr. Svend Lauritz"
0,"Gillespie, Mr. William Henry"
0,"Hodges, Mr. Henry Price"
1,"Chambers, Mr. Norman Campbell"
0,"Oreskovic, Mr. Luka"
1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)"
0,"Bryhl, Mr. Kurt Arnold Gottfrid"
0,"Ilmakangas, Miss. Pieta Sofia"
1,"Allen, Miss. Elisabeth Walton"
0,"Hassan, Mr. Houssein G N"
0,"Berriman, Mr. William John"
0,"Troupiansky, Mr. Moses Aaron"
0,"Williams, Mr. Leslie"
0,"Ford, Mrs. Edward (Margaret Ann Watson)"
1,"Lesurer, Mr. Gustave J"
0,"Cavendish, Mr. Tyrell William"
1,"Ryerson, Miss. Susan Parker ""Suzette"""
0,"McNamee, Mr. Neal"
1,"Stranden, Mr. Juho"
0,"Crosby, Capt. Edward Gifford"
0,"Abbott, Mr. Rossmore Edward"
1,"Sinkkonen, Miss. Anna"
0,"Marvin, Mr. Daniel Warner"
0,"Connaghton, Mr. Michael"
1,"Wells, Miss. Joan"
1,"Moor, Master. Meier"
0,"Vande Velde, Mr. Johannes Joseph"
0,"Jonkoff, Mr. Lalio"
1,"Herman, Mrs. Samuel (Jane Laver)"
1,"Hamalainen, Master. Viljo"
0,"Carlsson, Mr. August Sigfrid"
0,"Bailey, Mr. Percy Andrew"
0,"Theobald, Mr. Thomas Leonard"
1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)"
0,"Nirva, Mr. Iisakki Antino Aijo"
1,"Barah, Mr. Hanna Assi"
1,"Carter, Mrs. William Ernest (Lucile Polk)"
0,"Eklund, Mr. Hans Linus"
1,"Hogeboom, Mrs. John C (Anna Andrews)"
0,"Mangan, Miss. Mary"
0,"Gronnestad, Mr. Daniel Danielsen"
0,"Lievens, Mr. Rene Aime"
0,"Jensen, Mr. Niels Peder"
0,"Mack, Mrs. (Mary)"
1,"Hocking, Mrs. Elizabeth (Eliza Needs)"
0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm"
1,"Emanuel, Miss. Virginia Ethel"
1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)"
1,"Ayoub, Miss. Banoura"
1,"Dick, Mrs. Albert Adrian (Vera Gillespie)"
0,"Long, Mr. Milton Clyde"
0,"Ali, Mr. William"
0,"Harmer, Mr. Abraham (David Lishin)"
1,"Sjoblom, Miss. Anna Sofia"
0,"Rice, Master. George Hugh"
1,"Dean, Master. Bertram Vere"
0,"Guggenheim, Mr. Benjamin"
0,"Gaskell, Mr. Alfred"
0,"Dantcheff, Mr. Ristiu"
0,"Otter, Mr. Richard"
1,"Leader, Dr. Alice (Farnham)"
1,"Osman, Mrs. Mara"
0,"Ibrahim Shawah, Mr. Yousseff"
0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)"
0,"Ponesell, Mr. Martin"
1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)"
1,"Carter, Master. William Thornton II"
1,"Thomas, Master. Assad Alexander"
1,"Hedman, Mr. Oskar Arvid"
0,"Johansson, Mr. Karl Johan"
0,"Andrews, Mr. Thomas Jr"
0,"Pettersson, Miss. Ellen Natalia"
0,"Meyer, Mr. August"
1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)"
0,"Alexander, Mr. William"
0,"Lester, Mr. James"
0,"Slemen, Mr. Richard James"
0,"Andersson, Miss. Ebba Iris Alfrida"
0,"Tomlin, Mr. Ernest Portage"
0,"Heininen, Miss. Wendla Maria"
0,"Mallet, Mr. Albert"
0,"Holm, Mr. John Fredrik Alexander"
0,"Skoog, Master. Karl Thorsten"
1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)"
1,"Lulic, Mr. Nikola"
0,"Reuchlin, Jonkheer. John George"
1,"Moor, Mrs. (Beila)"
0,"Panula, Master. Urho Abraham"
1,"Mallet, Master. Andre"
1,"Yasbeck, Mrs. Antoni (Selini Alexander)"
1,"Richards, Master. George Sibley"
0,"Augustsson, Mr. Albert"
0,"Allum, Mr. Owen George"
1,"Compton, Miss. Sara Rebecca"
0,"Pasic, Mr. Jakob"
1,"Chip, Mr. Chang"
0,"Alhomaki, Mr. Ilmari Rudolf"
0,"Mudd, Mr. Thomas Charles"
1,"Serepeca, Miss. Augusta"
0,"Lemberopolous, Mr. Peter L"
0,"Culumovic, Mr. Jeso"
0,"Abbing, Mr. Anthony"
0,"Markoff, Mr. Marin"
0,"Harper, Rev. John"
0,"Andersson, Master. Sigvard Harald Elias"
0,"Svensson, Mr. Johan"
0,"Boulos, Miss. Nourelain"
1,"Lines, Miss. Mary Conover"
0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)"
1,"Aks, Mrs. Sam (Leah Rosen)"
1,"Wick, Mrs. George Dennick (Mary Hitchcock)"
1,"Daly, Mr. Peter Denis "
1,"Baclini, Mrs. Solomon (Latifa Qurban)"
0,"Hansen, Mr. Claus Peter"
0,"Giles, Mr. Frederick Edward"
1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)"
0,"Gill, Mr. John William"
1,"Bystrom, Mrs. (Karolina)"
1,"Duran y More, Miss. Asuncion"
0,"Roebling, Mr. Washington Augustus II"
1,"Johnson, Master. Harold Theodor"
0,"Balkic, Mr. Cerin"
1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)"
0,"Carlsson, Mr. Frans Olof"
0,"Vander Cruyssen, Mr. Victor"
1,"Abelson, Mrs. Samuel (Hannah Wizosky)"
1,"Najib, Miss. Adele Kiamie ""Jane"""
0,"Gustafsson, Mr. Alfred Ossian"
0,"Petroff, Mr. Nedelio"
1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)"
1,"Shelley, Mrs. William (Imanita Parrish Hall)"
0,"Markun, Mr. Johann"
0,"Dahlberg, Miss. Gerda Ulrika"
0,"Banfield, Mr. Frederick James"
0,"Sutehall, Mr. Henry Jr"
0,"Rice, Mrs. William (Margaret Norton)"
0,"Montvila, Rev. Juozas"
1,"Graham, Miss. Margaret Edith"
1,"Behr, Mr. Karl Howell"
0,"Dooley, Mr. Patrick"
